	onset	duration	trial_type	real_time
277	160.61921889998484	0.0	Right-Max	10:47:45:877854
278	161.12028189998819	0.0	Trigger_received	10:47:46:379096
279	161.51939999999013	0.0	Left-Min	10:47:46:778065
280	161.91947059999802	0.0	Trigger_received	10:47:47:178113
281	162.61955239999224	0.0	Trigger_received	10:47:47:878294
282	163.11955750000197	0.0	Right-Max	10:47:48:378213
283	163.41941770000267	0.0	Trigger_received	10:47:48:678154
284	164.2195298000006	0.0	Trigger_received	10:47:49:478328
285	164.91946939998888	0.0	Trigger_received	10:47:50:178448
286	165.31919809998362	0.0	Left-Min	10:47:50:578094
287	165.71958629999426	0.0	Trigger_received	10:47:50:978441
288	166.51936639999622	0.0	Trigger_received	10:47:51:777964
289	167.21943989998545	0.0	Trigger_received	10:47:52:478225
290	168.01959609999903	0.0	Trigger_received	10:47:53:278350
291	168.82022049999796	0.0	Trigger_received	10:47:54:079000
292	169.4191166999808	0.0	Right-Max	10:47:54:677916
293	169.5194217999815	0.0	Trigger_received	10:47:54:778191
294	170.32046009998885	0.0	Trigger_received	10:47:55:579234
295	171.11924909998197	0.0	Trigger_received	10:47:56:378044
296	171.81940129998839	0.0	Trigger_received	10:47:57:078190
297	172.61971929998253	0.0	Trigger_received	10:47:57:878493
298	173.4193189999787	0.0	Trigger_received	10:47:58:678077
299	173.61994219999178	0.0	Left-Min	10:47:58:878311
300	174.11957099998835	0.0	Trigger_received	10:47:59:378359
301	174.91999719999149	0.0	Trigger_received	10:48:00:179004
302	175.71935349999694	0.0	Trigger_received	10:48:00:978196
303	175.81911089998903	0.0	Right-Max	10:48:01:077908
304	176.4192711999931	0.0	Trigger_received	10:48:01:678169
305	177.21949429999222	0.0	Trigger_received	10:48:02:478342
306	178.01945550000528	0.0	Trigger_received	10:48:03:278440
307	178.71931929999846	0.0	Trigger_received	10:48:03:978239
308	179.52013439999428	0.0	Trigger_received	10:48:04:778851
309	180.3195177000016	0.0	Trigger_received	10:48:05:578345
310	180.8191683999903	0.0	Left-Min	10:48:06:078032
311	181.01933479998843	0.0	Trigger_received	10:48:06:278233
312	181.81928539997898	0.0	Trigger_received	10:48:07:077638
313	182.61937649999163	0.0	Trigger_received	10:48:07:878241
314	183.3193683999998	0.0	Trigger_received	10:48:08:578342
315	184.01911069999915	0.0	Right-Max	10:48:09:278010
316	184.11909599998035	0.0	Trigger_received	10:48:09:378019
317	184.91954809997696	0.0	Trigger_received	10:48:10:178488
318	185.61934360000305	0.0	Trigger_received	10:48:10:878557
319	185.91894639999373	0.0	Left-Min	10:48:11:178062
320	186.41946819997975	0.0	Trigger_received	10:48:11:678470
321	186.6189078000025	0.0	Right-Max	10:48:11:877753
322	187.2196488000045	0.0	Trigger_received	10:48:12:478709
323	187.51951429998735	0.0	Left-Min	10:48:12:778461
324	187.9204613000038	0.0	Trigger_received	10:48:13:179623
325	188.61909409999498	0.0	Right-Max	10:48:13:878028
326	188.7190322999959	0.0	Trigger_received	10:48:13:977997
327	189.51918309999746	0.0	Trigger_received	10:48:14:777835
328	189.71909519998007	0.0	Left-Min	10:48:14:978050
329	190.21907429999555	0.0	Trigger_received	10:48:15:478082
330	191.01931709999917	0.0	Trigger_received	10:48:16:278334
331	191.11932779999916	0.0	Right-Max	10:48:16:378435
332	191.81919700000435	0.0	Trigger_received	10:48:17:078150
333	192.6194140999869	0.0	Trigger_received	10:48:17:878468
334	193.318996099988	0.0	Trigger_received	10:48:18:578072
335	193.51884789997712	0.0	Left-Min	10:48:18:777886
336	194.1192484999774	0.0	Trigger_received	10:48:19:378237
337	194.81928830000106	0.0	Trigger_received	10:48:20:078274
338	195.61923319997732	0.0	Trigger_received	10:48:20:878198
339	196.4191453999956	0.0	Trigger_received	10:48:21:678148
340	197.21947979999823	0.0	Trigger_received	10:48:22:478791
341	197.61904839999625	0.0	Right-Max	10:48:22:878287
342	197.91910020000068	0.0	Trigger_received	10:48:23:178161
343	198.7193719999923	0.0	Trigger_received	10:48:23:978421
344	199.41937119999784	0.0	Trigger_received	10:48:24:678471
345	200.2193927000044	0.0	Trigger_received	10:48:25:478671
346	201.019364399981	0.0	Trigger_received	10:48:26:278352
347	201.71887099999003	0.0	Left-Min	10:48:26:977899
348	201.81872539999313	0.0	Trigger_received	10:48:27:077878
349	202.5186931999924	0.0	Trigger_received	10:48:27:777832
350	203.31944839999778	0.0	Trigger_received	10:48:28:578591
351	204.0192709999974	0.0	Right-Max	10:48:29:278376
352	204.119162899995	0.0	Trigger_received	10:48:29:377870
353	204.81936949997908	0.0	Trigger_received	10:48:30:078539
354	205.61948379999376	0.0	Trigger_received	10:48:30:878590
355	206.41941819997737	0.0	Trigger_received	10:48:31:678616
356	207.11934669999755	0.0	Trigger_received	10:48:32:378530
357	207.91914369998267	0.0	Trigger_received	10:48:33:178290
358	208.71954289998394	0.0	Trigger_received	10:48:33:978784
359	208.91966590000084	0.0	Left-Min	10:48:34:178833
360	209.41918749999604	0.0	Trigger_received	10:48:34:678384
361	210.21945609999239	0.0	Trigger_received	10:48:35:478610
362	211.0200297999836	0.0	Trigger_received	10:48:36:279323
363	211.7195998999814	0.0	Trigger_received	10:48:36:978819
364	212.11913869998534	0.0	Right-Max	10:48:37:378411
365	212.51902819998213	0.0	Trigger_received	10:48:37:778404
366	213.31934109999565	0.0	Trigger_received	10:48:38:578617
367	213.41937859999598	0.0	Left-Min	10:48:38:678586
368	214.01923509998596	0.0	Trigger_received	10:48:39:277969
369	214.81943730000057	0.0	Right-Max	10:48:40:078633
370	214.82290820000344	0.0	Trigger_received	10:48:40:081626
371	215.61929439997766	0.0	Left-Min	10:48:40:878546
372	215.62278720000177	0.0	Trigger_received	10:48:40:881540
373	216.31933549998212	0.0	Trigger_received	10:48:41:578106
374	216.71889609997743	0.0	Right-Max	10:48:41:978082
375	217.1192073999846	0.0	Trigger_received	10:48:42:378421
376	217.7200135999883	0.0	Left-Min	10:48:42:979456
377	217.91961859998992	0.0	Trigger_received	10:48:43:178946
378	218.61912039999152	0.0	Trigger_received	10:48:43:878404
379	219.11928980000084	0.0	Right-Max	10:48:44:378565
380	219.41932210000232	0.0	Trigger_received	10:48:44:678852
381	220.2196575999842	0.0	Trigger_received	10:48:45:478834
382	220.92065759998513	0.0	Trigger_received	10:48:46:180124
383	221.01905770000303	0.0	Left-Min	10:48:46:278332
384	221.71911779997754	0.0	Trigger_received	10:48:46:978373
385	222.5201037999941	0.0	Trigger_received	10:48:47:779670
386	223.2194382000016	0.0	Trigger_received	10:48:48:478755
387	224.01917669997783	0.0	Trigger_received	10:48:49:278497
388	224.81918579997728	0.0	Trigger_received	10:48:50:078655
389	225.51924969998072	0.0	Trigger_received	10:48:50:778234
390	225.6193061999802	0.0	Right-Max	10:48:50:878583
391	226.31948939998983	0.0	Trigger_received	10:48:51:578888
392	227.11956729998928	0.0	Trigger_received	10:48:52:378987
393	227.81889059999958	0.0	Trigger_received	10:48:53:078281
394	228.61910300000454	0.0	Trigger_received	10:48:53:878534
395	229.4191004000022	0.0	Trigger_received	10:48:54:678496
396	230.01962399997865	0.0	Left-Min	10:48:55:279018
397	230.11915339998086	0.0	Trigger_received	10:48:55:378574
398	230.92015019999235	0.0	Trigger_received	10:48:56:179700
399	231.71923319998314	0.0	Trigger_received	10:48:56:978720
400	232.01954069998465	0.0	Right-Max	10:48:57:278966
401	232.41927319997922	0.0	Trigger_received	10:48:57:678710
402	233.21931149999727	0.0	Trigger_received	10:48:58:478723
403	234.019000100001	0.0	Trigger_received	10:48:59:278564
404	234.71885119998478	0.0	Trigger_received	10:48:59:978343
405	235.519386400003	0.0	Trigger_received	10:49:00:778868
406	236.3190365000046	0.0	Trigger_received	10:49:01:578559
407	236.91953519999515	0.0	Left-Min	10:49:02:179009
408	237.0188777000003	0.0	Trigger_received	10:49:02:278379
409	237.81960109999636	0.0	Trigger_received	10:49:03:079111
410	238.61940329999197	0.0	Trigger_received	10:49:03:878503
411	239.31921610000427	0.0	Trigger_received	10:49:04:578724
412	240.11941699997988	0.0	Trigger_received	10:49:05:378388
413	240.31936599998153	0.0	Right-Max	10:49:05:578850
414	240.91973939997843	0.0	Trigger_received	10:49:06:179192
415	241.41892389999703	0.0	Left-Min	10:49:06:678649
416	241.6194308999984	0.0	Trigger_received	10:49:06:878966
417	242.41954659999465	0.0	Trigger_received	10:49:07:679090
418	242.619266099995	0.0	Right-Max	10:49:07:878211
419	243.21966549998615	0.0	Trigger_received	10:49:08:479172
420	243.81933949998347	0.0	Left-Min	10:49:09:079049
421	243.91913779999595	0.0	Trigger_received	10:49:09:178296
422	244.71948929998325	0.0	Right-Max	10:49:09:979122
423	244.7230093999824	0.0	Trigger_received	10:49:09:982116
424	245.51935240000603	0.0	Trigger_received	10:49:10:778957
425	245.81941169998026	0.0	Left-Min	10:49:11:079040
426	246.21930440000142	0.0	Trigger_received	10:49:11:478908
427	247.019307199982	0.0	Trigger_received	10:49:12:278908
428	247.2190733999887	0.0	Right-Max	10:49:12:478647
429	247.81948619999457	0.0	Trigger_received	10:49:13:079039
430	248.51963659998728	0.0	Trigger_received	10:49:13:779221
431	249.32010199999786	0.0	Trigger_received	10:49:14:579900
432	249.61966679999023	0.0	Left-Min	10:49:14:879250
433	250.11908119998407	0.0	Trigger_received	10:49:15:378733
434	250.81894239998655	0.0	Trigger_received	10:49:16:078588
435	251.61933379998663	0.0	Trigger_received	10:49:16:879035
436	252.41960299998755	0.0	Trigger_received	10:49:17:679212
437	253.11913479998475	0.0	Trigger_received	10:49:18:378792
438	253.81948679999914	0.0	Right-Max	10:49:19:078627
439	253.9191508999793	0.0	Trigger_received	10:49:19:178878
440	254.71916589999455	0.0	Trigger_received	10:49:19:978846
441	255.41948779998347	0.0	Trigger_received	10:49:20:679175
442	256.21924089998356	0.0	Trigger_received	10:49:21:478943
443	257.02074399997946	0.0	Trigger_received	10:49:22:280575
444	257.5185935999907	0.0	Left-Min	10:49:22:778484
445	257.71925749999355	0.0	Trigger_received	10:49:22:978970
446	258.5190883000032	0.0	Trigger_received	10:49:23:778811
447	259.31943169998704	0.0	Trigger_received	10:49:24:578514
448	260.0194722999877	0.0	Trigger_received	10:49:25:279263
449	260.11920099999406	0.0	Right-Max	10:49:25:378860
450	260.81931649998296	0.0	Trigger_received	10:49:26:079119
451	261.61928749998333	0.0	Trigger_received	10:49:26:878994
452	262.3193404999911	0.0	Trigger_received	10:49:27:579096
453	263.1135005999822	0.0	Trigger_received	10:49:28:373588
454	263.92190879999544	0.0	Trigger_received	10:49:29:181638
455	264.6172033000039	0.0	Trigger_received	10:49:29:876991
456	265.4222702999832	0.0	Left-Min	10:49:30:682301
457	265.42585770000005	0.0	Trigger_received	10:49:30:685365
458	266.2136424999917	0.0	Trigger_received	10:49:31:473193
459	266.9224956999824	0.0	Trigger_received	10:49:32:182359
460	267.713207599998	0.0	Trigger_received	10:49:32:972923
461	268.31255030000466	0.0	Right-Max	10:49:33:572544
462	268.5167475999915	0.0	Trigger_received	10:49:33:776540
463	269.3226410999778	0.0	Trigger_received	10:49:34:582512
464	269.92208679998294	0.0	Left-Min	10:49:35:182214
465	270.01723850000417	0.0	Trigger_received	10:49:35:277067
466	270.8217620999785	0.0	Trigger_received	10:49:36:081210
467	270.9168340000033	0.0	Right-Max	10:49:36:176649
468	271.6135942999972	0.0	Trigger_received	10:49:36:873474
469	271.9134935000038	0.0	Left-Min	10:49:37:173322
470	272.3217449999938	0.0	Trigger_received	10:49:37:581016
471	272.92178969999077	0.0	Right-Max	10:49:38:181303
472	273.1133961000014	0.0	Trigger_received	10:49:38:373392
473	273.82252139999764	0.0	Trigger_received	10:49:39:082582
474	273.9174535999773	0.0	Left-Min	10:49:39:177317
475	274.61362809999264	0.0	Trigger_received	10:49:39:873427
476	275.32192369998666	0.0	Right-Max	10:49:40:581386
477	275.41758389997995	0.0	Trigger_received	10:49:40:677376
478	276.2225048999826	0.0	Trigger_received	10:49:41:481847
479	276.91760929999873	0.0	Trigger_received	10:49:42:177482
480	277.5172332999937	0.0	Left-Min	10:49:42:777334
481	277.72249230000307	0.0	Trigger_received	10:49:42:982036
482	278.51345129997935	0.0	Trigger_received	10:49:43:773416
483	279.2219692999788	0.0	Trigger_received	10:49:44:481809
484	280.01390769999125	0.0	Trigger_received	10:49:45:273868
485	280.7221783999994	0.0	Trigger_received	10:49:45:981999
486	281.41774249999435	0.0	Right-Max	10:49:46:677713
487	281.5132159999921	0.0	Trigger_received	10:49:46:772713
488	282.3175927999837	0.0	Trigger_received	10:49:47:577061
489	283.1214636999939	0.0	Trigger_received	10:49:48:380952
490	283.81740430000355	0.0	Trigger_received	10:49:49:077307
491	284.62305140000535	0.0	Trigger_received	10:49:49:883000
492	285.41374210000504	0.0	Trigger_received	10:49:50:673769
493	285.6179053999949	0.0	Left-Min	10:49:50:877889
494	286.1220414999989	0.0	Trigger_received	10:49:51:381428
495	286.9138978999981	0.0	Trigger_received	10:49:52:173857
496	287.7176583999826	0.0	Trigger_received	10:49:52:977718
497	288.2228073999868	0.0	Right-Max	10:49:53:482726
498	288.41327150000143	0.0	Trigger_received	10:49:53:673309
499	289.2179921999923	0.0	Trigger_received	10:49:54:477976
500	290.022080499999	0.0	Trigger_received	10:49:55:281958
501	290.71746919999714	0.0	Trigger_received	10:49:55:977586
502	291.52247719999286	0.0	Trigger_received	10:49:56:781869
503	292.31321059999755	0.0	Trigger_received	10:49:57:573328
504	292.42230199999176	0.0	Left-Min	10:49:57:682353
505	293.0225814000005	0.0	Trigger_received	10:49:58:282724
506	293.81381989998044	0.0	Trigger_received	10:49:59:073890
507	294.61750839999877	0.0	Trigger_received	10:49:59:877649
508	295.3139115999802	0.0	Trigger_received	10:50:00:574041
509	296.118010199978	0.0	Trigger_received	10:50:01:378040
510	296.32278679998126	0.0	Right-Max	10:50:01:582875
511	296.922213199985	0.0	Trigger_received	10:50:02:182279
512	297.61768179998035	0.0	Trigger_received	10:50:02:877876
513	297.8220270999882	0.0	Left-Min	10:50:03:082440
514	298.4223083999823	0.0	Trigger_received	10:50:03:682400
515	298.91375779997907	0.0	Right-Max	10:50:04:173716
516	299.21380100000533	0.0	Trigger_received	10:50:04:473958
517	299.9223057999916	0.0	Left-Min	10:50:05:182387
518	299.92604449999635	0.0	Trigger_received	10:50:05:186378
519	300.71382789997733	0.0	Trigger_received	10:50:05:974004
520	300.8222848000005	0.0	Right-Max	10:50:06:082624
521	301.51914099999703	0.0	Trigger_received	10:50:06:779470
522	301.81745400000364	0.0	Left-Min	10:50:07:077798
523	302.2137378999905	0.0	Trigger_received	10:50:07:473984
524	303.01791870000307	0.0	Right-Max	10:50:08:277987
525	303.0216506999859	0.0	Trigger_received	10:50:08:281978
526	303.82350090000546	0.0	Trigger_received	10:50:09:083963
527	304.51774489998934	0.0	Trigger_received	10:50:09:777953
528	305.322331399977	0.0	Trigger_received	10:50:10:582495
529	305.5135466999782	0.0	Left-Min	10:50:10:773704
530	306.11397549998946	0.0	Trigger_received	10:50:11:374245
531	306.8230057999899	0.0	Trigger_received	10:50:12:083296
532	307.61355919999187	0.0	Trigger_received	10:50:12:873241
533	308.41765629997826	0.0	Trigger_received	10:50:13:677954
534	309.1139658000029	0.0	Trigger_received	10:50:14:374222
535	309.9179196000041	0.0	Trigger_received	10:50:15:178170
536	310.7229641999875	0.0	Right-Max	10:50:15:983170
537	310.7269311999844	0.0	Trigger_received	10:50:15:987161
538	311.41791869999724	0.0	Trigger_received	10:50:16:678201
539	312.2233193999855	0.0	Trigger_received	10:50:17:483580
540	313.0140937999822	0.0	Trigger_received	10:50:18:274621
541	313.7229776000022	0.0	Left-Min	10:50:18:983203
542	313.7268036000023	0.0	Trigger_received	10:50:18:987194
543	314.5142130999884	0.0	Trigger_received	10:50:19:774505
544	315.3182152999798	0.0	Trigger_received	10:50:20:578573
545	316.0141580000054	0.0	Trigger_received	10:50:21:274497
546	316.6137313999934	0.0	Right-Max	10:50:21:874240
547	316.818377699994	0.0	Trigger_received	10:50:22:078672
548	317.62322349997703	0.0	Trigger_received	10:50:22:883520
549	320.71804969999357	0.0	Left-Min	10:50:25:978403
550	15.778046566647632	300.04421593333245	PhoneCallHome_5min_MBC	10:45:21:024921
551	315.82222509998246	6.995623199996771	postaudio_metronome	10:50:21:082677
