,flip_time,pre_flip_time
0,0.021244216000013694,0.0017062920001080784
1,0.008727037999960885,0.00016062900022006943
2,0.00928006899994216,0.00015348599981734878
3,0.010128293999969173,0.00011385499965399504
4,0.00884832199972152,0.0001810670000850223
5,0.008817824999823642,0.00015920699979687924
6,0.009889563999877282,0.000104680999811535
7,0.00854203500011863,0.0002474679999977525
8,0.008609212000010302,0.00018202999990535318
9,0.010451190999901883,0.0001662639997448423
10,0.00839745099983702,0.00021442599972942844
11,0.008703097999841702,0.0001545680001981964
12,0.010263720999773795,0.00015790599991305498
13,0.009316154999851278,0.00016515500010427786
14,0.00889485399966361,0.00014828200028205174
15,0.010212614000010944,0.00011822499982372392
16,0.00918679799997335,0.000182999000116979
17,0.008870304000083706,0.0001312700001108169
18,0.009643270000196935,0.0002737729996624694
19,0.008644763000120292,0.00018664699973669485
20,0.008165534999989177,0.00015969900005075033
21,0.00937251400000605,0.00013850899995304644
22,0.009307736000209843,0.00015205299996523536
23,0.008910216000003857,0.00011489000007713912
24,0.009734673000366456,0.00025185399999827496
25,0.009552931000143872,0.0001490429999648768
26,0.008639850000236038,0.00019771000006585382
27,0.00906033599994771,0.00024267799972221837
28,0.009159726999769191,0.00017699999989417847
29,0.009207541999785462,0.00014248199977373588
30,0.009497883000221918,0.0001598869998815644
31,0.009170283999992535,0.00024667199977557175
32,0.008923617000164086,0.00020073400037290412
33,0.009679017000053136,0.00021350599990910268
34,0.013498275999609177,0.00019351299988557003
35,0.008966363000126876,0.0001387380002597638
36,0.009995739000260073,0.0001691399997980625
37,0.00936590699984663,0.00011727199989763903
38,0.009684694999577914,0.00015779300019858056
39,0.009401841999988392,0.00016064800001913682
40,0.009638155000175175,0.00014505099989037262
41,0.009328249999725813,0.00017040400007317658
42,0.009159184000054665,0.00018548499974713195
43,0.009594548000222858,0.0001660799998717266
44,0.009551406999889878,0.00017523099995742086
45,0.009712702999877365,0.00016311199988194858
46,0.009517964999758988,0.0001294039998356311
47,0.00969725799996013,0.00016039100000853068
48,0.009964164999928471,0.00014550000014423858
49,0.009574176999649353,0.00013382099996306351
50,0.009461456000281032,0.00016376900020986795
51,0.009555539999837492,0.00016396299997722963
52,0.009647517999837874,0.00018966000016007456
53,0.009494936000010057,0.00017307799998889095
54,0.009159542999896075,0.00017815499995776918
55,0.009563238000282581,0.00016902200013646507
56,0.009402244000284554,0.0001260130002265214
57,0.009081446999971376,0.00018109899974660948
58,0.009474080000018148,0.0001351519999843731
59,0.009469695999996475,0.00014563700005965075
60,0.00848127100016427,0.00019552300000214018
61,0.009106061000238697,0.00012853499993070727
62,0.008412544999828242,0.00018015600016951794
63,0.0092865750002602,0.0001675580001574417
64,0.00956687999996575,0.00020972000038455008
65,0.008749873999931879,0.00018157400018026237
66,0.008862153999871225,0.00017468200030634762
67,0.009490285000083531,0.00013031700018473202
68,0.009623549000025378,0.00011028400012946804
69,0.008470730000226467,0.00013033000004725181
70,0.013624054000047181,0.00017739299983077217
71,0.00773129599974709,0.00013508499978343025
72,0.009063740999863512,0.00018038500002148794
73,0.009619442999792227,0.0001863229999798932
74,0.009087345000352798,0.00018624599988470436
75,0.009705858999950578,0.0002692560001378297
76,0.008765526999923168,0.00013511499992091558
77,0.009735537999858934,0.00018359800014877692
78,0.009217058999638539,0.00019490399972710293
79,0.009368787999846973,0.00015199100016616285
80,0.009689741000329377,0.0001424619999852439
81,0.009018920000016806,0.00019350799993844703
82,0.008725747999960731,0.0001737030002004758
83,0.009688100999937888,0.00019524900017131586
84,0.008590532000198436,0.0001796900000954338
85,0.009584228000221628,0.00014380300035554683
86,0.009826966000218817,0.00021011899980294402
87,0.008994763999908173,0.00038948000019445317
88,0.009493800999734958,0.0001623110001673922
89,0.009661814000082813,0.00016323599993484095
90,0.009445223000057013,0.00016307199985021725
91,0.009624294000332156,0.00016404899997723987
92,0.00950651699986338,0.00014124300014373148
93,0.009762127000158216,0.00016887999981918256
94,0.009292120999816689,0.00017652699989412213
95,0.009759461000157899,0.00014413999997486826
96,0.00920931800010294,0.00017614199987292523
97,0.009317394999925455,0.00016770699994594906
98,0.009471257999848604,0.00017748499976733
99,0.009553154000059294,0.00017367999998896266
100,0.009426971999801026,0.0001276230000257783
101,0.009908652999911283,0.00012692500013145036
102,0.009170897999865701,0.0001857249999375199
103,0.008978806000413897,0.0001758779999363469
104,0.008853635000377835,0.00015766499973324244
105,0.009784520999801316,0.0001766440000210423
106,0.009146213999883912,0.00019085399981122464
107,0.009504274999926565,0.0001709099997242447
108,0.009501354000349238,0.00015751499995531049
109,0.016267319999769825,0.00014408400011234335
110,0.009715082000184339,0.00018869999985327013
111,0.009345927000140364,0.00021200600031079375
112,0.009671844999957102,0.00017582000009497278
113,0.009233372999915446,0.0001585049999448529
114,0.009720493000259012,0.00021144299989828141
115,0.009702304999791522,0.00016726100011510425
116,0.00952193500006615,0.0001569350001773273
117,0.009616292999908183,0.00013424100006886874
118,0.00929797199978566,0.00018271999988428433
119,0.009567576999870653,0.00015853900004003663
120,0.009600703000160138,0.0001597530003891734
121,0.009894528000131686,0.0001440729997739254
122,0.009008494000227074,0.0003651979995993315
123,0.009298325000145269,0.00017151300016848836
124,0.009759312999904068,0.00012511199975051568
125,0.009653164000155812,0.00011326300000291667
126,0.009697722000055364,0.0001706729999568779
127,0.009495727000285115,0.0001754200002324069
128,0.009591252000063832,0.000165640999966854
129,0.009651587000007567,0.00018747800004348392
130,0.009312987000157591,0.00018483900021237787
131,0.00971011899991936,0.0001591029999872262
132,0.009052959999735322,0.00016905899974517524
133,0.009239121000064188,0.00014957300027163
134,0.009616583000024548,0.00014488099986920133
135,0.00939163400016696,0.00014454099982685875
136,0.00967615499985186,0.00015654899971195846
137,0.009757135000199924,0.00014907900003890973
138,0.0091415860001689,0.00020172199992884998
139,0.009187300000121468,0.000203460000193445
140,0.009024801999657939,0.0001805050001166819
141,0.009680844999820692,0.00017483099964010762
142,0.008814785999675223,0.00019492699993861606
143,0.009350583000014012,0.00013779899973087595
144,0.009596988999874156,0.00013875000013285899
145,0.009972999999718013,0.00017135100006271387
146,0.03101221999986592,0.00015437100000781356
147,0.009137512999586761,0.0001167810000879399
148,0.0097082990000672,0.0002922440003203519
149,0.008931740000207355,0.00012495700002546073
150,0.009508308000022225,0.00018156200030716718
151,0.009373998000228312,0.00016613200023130048
152,0.009400373000062245,0.00013893799996367306
153,0.009175365999908536,0.00016821100007291534
154,0.009147199999915756,0.0001656190001995128
155,0.00944208000009894,0.00011744399989765952
156,0.008884599999873899,0.00018969299981108634
157,0.009042666999903304,0.0001791889999367413
158,0.009288157999890245,0.00022498899988931953
159,0.008462036000310036,0.0004248850000294624
160,0.009248763999949006,0.00018706199989537708
161,0.009153399000297213,0.0003923229996871669
162,0.009241321999979846,0.00018971100007547648
163,0.009624464999888005,0.00013255600015327218
164,0.009264270000130637,0.0001730069998302497
165,0.009414479000042775,0.0001853469998422952
166,0.009531782000067324,0.0001717670002108207
167,0.008898570999917865,0.00022281599967755028
168,0.00928447900014362,0.00017118400000981637
169,0.00937785799987978,0.00014990799991210224
170,0.009288811000260466,0.0001851689999057271
171,0.00914125100007368,0.0001256370001101459
172,0.009345236000172008,0.00019118599993817043
173,0.00933446199996979,0.0001774279999153805
174,0.008930811000027461,0.0001801419998628262
175,0.009365457000058086,0.00016962500012596138
176,0.0093785209996895,0.00015846199994484778
177,0.009083952999844769,0.00016972000003079302
178,0.008882791999894835,0.00013019900006838725
179,0.009337637000044197,0.00018753800031845458
180,0.009511149999980262,0.0002348820003135188
181,0.010230849999970815,0.0001656449999245524
182,0.008504986999923858,0.00018120400000043446
183,0.01453200400010246,0.00018763500020213542
184,0.018884633999732614,0.0002689230000214593
185,0.009603384999991249,0.00012763500035362085
186,0.009178602999782015,0.00012124100021537743
187,0.010071305000110442,0.00015625100013494375
188,0.00882471600016288,0.00012389299990900327
189,0.009262801999739168,0.00019914899985451484
190,0.009135778999734612,0.00020514800007731537
191,0.009471796000070754,0.00015271899974322878
192,0.00922975999992559,0.00016234299982897937
193,0.00909128100011003,0.000178895000317425
194,0.00923407500022222,0.00012759800029016333
195,0.00900360700006786,0.00012246799997228663
196,0.009287920000133454,0.00012807800021619187
197,0.009564969000166457,0.0001736980002533528
198,0.009558792000007088,0.0001799689998733811
199,0.009061038000254484,0.00019245599969508476
200,0.00922018199980812,0.00012954000021636602
201,0.00927811900010056,0.0001486460000705847
202,0.009617043000162084,0.00013846000001649372
203,0.009114030999626266,0.00024041899996518623
204,0.009379728000112664,0.0001726329996927234
205,0.009294658000271738,0.00018346500019106315
206,0.009383336000155396,0.00018444799979988602
207,0.009754106999935175,0.00016284100001939805
208,0.009256683999865345,0.00017959000024347915
209,0.015075689000241255,0.0001356310003757244
210,0.020259842000086792,0.0001313730003857927
211,0.009344592999696033,0.00017152400005215895
212,0.009467843000038556,0.00015892299961706158
213,0.009522225000182516,0.00014967500010243384
214,0.009413929999936954,0.00017441099998904974
215,0.009114162000059878,0.00018563899993750965
216,0.00934844899984455,0.00024432400005025556
217,0.009288004000154615,0.0002032570000665146
218,0.009352843999749894,0.00017938400014827494
219,0.014909139999872423,0.00015574100007142988
220,0.013714279999931023,0.0001884260000224458
221,0.010048221000033664,0.0001264759998775844
222,0.009186679999857006,0.00016146799998750794
223,0.010130106000360684,0.00011021000000255299
224,0.010070646999793098,0.00013655600014317315
225,0.010352610000154527,0.0001346079998256755
226,0.009526361000098404,0.00019123299989587395
227,0.00968365199969412,0.0001124329996855522
228,0.009313234000273951,0.0002071979997708695
229,0.00990783899987946,0.00012386600019453908
230,0.009996297999805392,0.00014280999994298327
231,0.010385615999894071,0.00014054800021767733
232,0.008941058999880624,0.00025783199998841155
233,0.009645805000218388,0.00015680000024076435
234,0.009215566999955627,0.00014583000029233517
235,0.009542861000227276,0.00018103799993696157
236,0.009754062000411068,0.00012395799967634957
237,0.009909260000313225,0.00022747599996364443
238,0.009832688000187773,0.0001264729999093106
239,0.009801745000004303,0.00014969199992265203
240,0.00993467399985093,0.00010190699958911864
241,0.009913451000102214,0.00015692000033595832
242,0.010041123000064545,0.00016437500016763806
243,0.01027680400011377,0.0001119789999393106
244,0.010160905999782699,0.00011829499999294057
245,0.009809958000005281,0.0001266929998564592
246,0.010104790999776014,0.00010999999994965037
247,0.010183192000113195,0.00011494099999254104
248,0.009928025000135676,0.00013062700008958927
249,0.010242206000384613,0.0001765910001267912
250,0.009893886000099883,0.00014456500002779649
251,0.010270213999774569,0.0001163940000878938
252,0.010066896999887831,0.00012329699984547915
253,0.010234721999950125,0.00011359500012986246
254,0.01018742199994449,0.00012167900013082544
255,0.010086580999995931,0.00011091199985457934
256,0.0102253620002557,0.00012254800003574928
257,0.03801110399990648,0.00010473399970578612
258,0.01000399499980631,0.00010321599984308705
259,0.009983141999782674,0.00016667699992467533
260,0.009915052999986074,0.00019645399970613653
261,0.010101603999828512,0.00017622799987293547
262,0.010343720000037138,0.00011036200021408149
263,0.009367784000005486,0.00013870200018573087
264,0.009919160999743326,0.0001250800000889285
265,0.010252293000121426,0.00011249699991822126
266,0.009482884000135527,0.00012104900042686495
267,0.009797214999707649,0.00017157000002043787
268,0.00943324499985465,0.00018024100018010358
269,0.009952719000011712,0.00011271499988652067
270,0.009674334000010276,0.00016305300005114987
271,0.00947604000020874,0.00014678400020784466
272,0.009078419999696052,0.00016988000015771831
273,0.00986515100021279,0.00017574100002093473
274,0.010183417000007466,0.0001247559998773795
275,0.010338467999645218,0.00021414899993033032
276,0.009428244999980961,0.00012069300009898143
277,0.010100546999638027,0.00010520400019231602
278,0.009853480999936437,0.00019585700010793516
279,0.009831292999933794,0.00014970900019761757
280,0.009835280000061175,0.00020250500028851093
281,0.009941802000412281,0.00012146500012022443
282,0.009907400999964011,0.00012955000011061202
283,0.009949299000254541,0.00016962099971351563
284,0.010344985999836354,0.00011474500024633016
285,0.009797079000236408,0.00010430600013933145
286,0.00989330099992003,0.00012620800043805502
287,0.010017418000188627,0.0001569579999340931
288,0.009920948999933898,0.00012694699989879155
289,0.010088812000049074,0.00011392500027795904
290,0.00983827999971254,0.0001576700001351128
291,0.010169282999868301,0.00011038200000257348
292,0.009970959999918705,0.0001358690001325158
293,0.009892916999888257,0.00013993299990033847
294,0.015713554000285512,0.00012541699970824993
295,0.01795770899980198,0.0002015320001191867
296,0.009651161999954638,0.00015630000007149647
297,0.009394545999839465,0.00017829900025390089
298,0.009758792999946309,0.00018954200004372979
299,0.009402793999925052,0.0001910820001285174
300,0.009484779000104027,0.00017302300011579064
301,0.009547504999773082,0.00015880499995546415
302,0.00945628299996315,0.00015581299976474838
303,0.010313175000192132,0.00010521100011828821
304,0.009172787999887078,0.00019529299970599823
305,0.009823877000144421,0.0001693429999249929
306,0.009745632999965892,0.0001774299998942297
307,0.0098409030001676,0.00013259499974083155
308,0.009886063000067224,0.00010715600001276471
309,0.009826065999732236,0.00014896299990141415
310,0.009823117999985698,0.0001621579999664391
311,0.010291863000020385,0.0001413069999216532
312,0.00907824099977006,0.00020001800021418603
313,0.01000265600032435,0.0001907669998217898
314,0.009458506000100897,0.0002606439998089627
315,0.009376516000429547,0.00017000800016830908
316,0.01001271099994483,0.00016186799985007383
317,0.00915948399961053,0.00015943499965942465
318,0.009909622999657586,0.00017196699991472997
319,0.009912242999689624,0.00013436300014291191
320,0.009962897999685083,0.0001324449999628996
321,0.010045709999758401,0.00011259500024607405
322,0.009846007999840367,0.00014831499993306352
323,0.009990938999635546,0.0001879760002339026
324,0.010017545000209793,0.00017794500035961391
325,0.009711143000004085,0.00012832699985665386
326,0.00964484900032403,0.0001245949997610296
327,0.009893880000163335,0.00022984299994277535
328,0.0099502550001489,0.00017424799989385065
329,0.010088384000027872,0.00010325499988539377
330,0.009674343999904522,0.00012212499996167026
331,0.009963910999886139,0.0002011420001508668
332,0.014550060000146914,0.00016709500005163136
333,0.009599301999969612,0.00016000200002963538
334,0.010001022999858833,0.0001329790002273512
335,0.010014528000283462,0.0001581269998496282
336,0.010007868999764469,0.0001454549997106369
337,0.009853336000105628,0.00012974900027984404
338,0.01006311299988738,0.00013047999982518377
339,0.00960611099981179,0.00011553200010894216
340,0.009804514000279596,0.0001940359998116037
341,0.009913369000059902,0.0001585089999025513
342,0.009435252000002947,0.00012362000006760354
343,0.009289816000091378,0.0001279610000892717
344,0.009874158000002353,0.00011245499990764074
345,0.00959953499977928,0.00012047300015183282
346,0.009677117000137514,0.00012793999985660776
347,0.009890694000205258,0.00014077300011194893
348,0.010133726999811188,0.00016345199992429116
349,0.009204994999890914,0.00016077999998742598
350,0.00939293200008251,0.000201139000182593
351,0.009341368999685074,0.0001420550001967058
352,0.009745347000261972,0.0001456500003769179
353,0.010021692999998777,0.00018156300029659178
354,0.009326934999990044,0.00017839099973571138
355,0.009456594999846857,0.0001519120000921248
356,0.009926677000294148,0.00011568399986572331
357,0.010182128999986162,0.00010664799992810003
358,0.010613937000016449,0.00017600199998923927
359,0.025170274999709363,0.00016700099968147697
360,0.025590894999822922,0.00016335700001945952
361,0.02217151599961653,0.00016229199991357746
362,0.02515536200007773,0.0006183380000948091
363,0.005960576000234141,0.00020312700007707463
364,0.00915991900001245,0.00018358199986323598
365,0.008523777999926097,0.00017892100004246458
366,0.009554194999964238,0.00015745400014566258
367,0.009548221999921225,0.00015970900039974367
368,0.00873784599980354,0.0001945580002029601
369,0.009139283999957115,0.0001830649998737499
370,0.01106861999960529,0.00018892900015998748
371,0.02275953300022593,0.00015036399963719305
372,0.009173516999908315,0.00014683300014439737
373,0.007854373999634845,0.00044098800026404206
374,0.008921804999772576,0.00014587699979529134
375,0.008190236999780609,0.00019769400023506023
376,0.009162355000171374,0.0002144310001312988
377,0.008054692999849067,0.00016443999993498437
378,0.009198437000122794,0.0002261099998577265
379,0.008013279000351758,0.00032984200015562237
380,0.010038304999852699,0.0001715510002213705
381,0.007484645000204182,0.0002898459997595637
382,0.008561467999697925,0.0001531499997327046
383,0.008809982999991917,0.00015235199998642202
384,0.009169042999928934,0.00021300800017343136
385,0.008881396000106179,0.00019724499998119427
386,0.008481964999646152,0.00020344500035207602
387,0.008957562999967195,0.00018450799962010933
388,0.009314152000115428,0.00015844499966988224
389,0.009190178000153537,0.00016909799978748197
390,0.00946570399992197,0.00015416999985973234
391,0.008431848999862268,0.0002213990001109778
392,0.009147006999683072,0.00018000599993683863
393,0.009230317000401556,0.0002369089997955598
394,0.008522913999968296,0.00022073400032240897
395,0.008786505999978544,0.00017087200012610992
396,0.010030259999894042,0.00018171600004279753
397,0.008707636000053753,0.00019155000018145074
398,0.0092408309997154,0.00017900300008477643
399,0.009775578000244423,0.00016861399990375503
400,0.009296441999595118,0.0001719890001368185
401,0.009488417999818921,0.0001630950000617304
402,0.009650416000113182,0.0001789170000847662
403,0.00944569200009937,0.00015102199995453702
404,0.009590146999926219,0.0001397529999849212
405,0.009694669000055,0.00021108600003572064
406,0.00953491700011,0.00011210999991817516
407,0.00972996000018611,0.00011744800031010527
408,0.009242725000149221,0.000133978000121715
409,0.009249738000107754,0.00016103500001918292
410,0.009551148999889847,0.00016400399999838555
411,0.00935080699991886,0.00015985499976522988
412,0.009145609000370314,0.00015590400016662898
413,0.009712697999930242,0.00023103700004867278
414,0.009230456999830494,0.0002367259999118687
415,0.009409131999746023,0.0001719310002954444
416,0.009382548999838036,0.00015188599991233787
417,0.009752496000146493,0.00010555900007602759
418,0.009450751999793283,0.00015862000009292387
419,0.008910446000299999,0.00016107700002976344
420,0.009678381999947305,0.00016860000005181064
421,0.008916636000321887,0.00016908399993553758
422,0.009773462999874027,0.00017933900016942061
423,0.009594036999715172,0.00016330000016751
424,0.009224080999956641,0.00017349399968225043
425,0.008837401000164391,0.00018675999990591663
426,0.009791751999728149,0.00013139099974068813
427,0.009499960999619361,0.00016064500005086302
428,0.008732587000395142,0.00017852999962997274
429,0.009891575999972702,0.00011092199974882533
430,0.009078976000182593,0.00015126900007089716
431,0.009592419000000518,0.00012545599975055666
432,0.009512649000043893,0.00016961199980869424
433,0.009183072000269021,0.00014510199980577454
434,0.00948426400009339,0.0001573200001985242
435,0.009501906000423332,0.00018010699977821787
436,0.009842687999935151,0.0001553980000608135
437,0.009503181999662047,0.00011629699974946561
438,0.009741600999859656,0.0001423830003659532
439,0.009675372999936371,0.0001166209999610146
440,0.009735897999689769,0.00010708299987527425
441,0.009697285000129341,0.00011958699997194344
442,0.009724893000111479,0.00016201399967030738
443,0.009518186000150308,0.00015052299977469374
444,0.009718688999782898,0.00012700899969786406
445,0.0094953800003168,0.0001214290000461915
446,0.00962656000001516,0.00012183399985588039
447,0.009609040999748686,0.00014012499968885095
448,0.009774721000212594,0.00010824999981196015
449,0.009651019000102679,0.00019248799981141929
450,0.009481936999691243,0.00018748100001175771
451,0.009445786000014778,0.00016116399956445093
452,0.009566064999944501,0.0001028940000651346
453,0.009905047999836825,0.00010476399984327145
454,0.009742767999796342,0.00017513600005258922
455,0.009571050999966246,0.00015443799975400907
456,0.009679589999905147,0.00010504500005481532
457,0.00965396099991267,0.00010566000037215417
458,0.009674883999650774,0.0002071849999083497
459,0.009609662999991997,0.00016855199964993517
460,0.009508095999990474,0.00013536400001612492
461,0.00986808400011796,0.00013484100009009126
462,0.009596222999789461,0.00011715599976014346
463,0.009628439000152866,0.00017107600024246494
464,0.00971611600016331,0.00010419399995953427
465,0.009697379000044748,0.00011128699998153024
466,0.00969019300009677,0.0001861279997683596
467,0.009730837999995856,0.00013805299977320828
468,0.009684934999768302,0.00017585899968253216
469,0.009790911999971286,0.00018018599985225592
470,0.009657678999701602,0.0001322070002061082
471,0.009492558000147255,0.00013339999986783369
472,0.009869827999864356,0.0001465420000386075
473,0.009463786999731383,0.00015343999984906986
474,0.009784653000224353,0.00013270900035422528
475,0.009520350999991933,0.000126924999676703
476,0.00944856499972957,0.00017108400015786174
477,0.009662939999998343,0.00010529500013944926
478,0.010012709999955405,0.00012328200000411016
479,0.00893535899967901,0.00027614999999059364
480,0.009449723999750859,0.0001811349998206424
481,0.009440970000014204,0.00018236599998999736
482,0.009932156000104442,0.00011399300001357915
483,0.00967270599994663,0.00015707800002928707
484,0.009559225999964838,0.00013816299997415626
485,0.009737209999912011,0.0001572660003148485
486,0.009437693000108993,0.0002157460003218148
487,0.009791241000129958,0.00012479699989853543
488,0.009549646999857941,0.00016609400017841836
489,0.009654616999796417,0.0001750910000737349
490,0.00974004399995465,0.00014524600010190625
491,0.009287483999742108,0.00019297800008644117
492,0.009509623000212741,0.00018115400007445714
493,0.009218356000019412,0.00016903499999898486
494,0.00935355100000379,0.00018313000009584357
495,0.011715383999671758,0.00019949700026700157
496,0.006826855000326759,0.00016771999980846886
497,0.009866827000223566,0.0002368880000176432
498,0.009147575000042707,0.00016128400011439226
499,0.009174347999760357,0.00018233399987366283
500,0.009691454999938287,0.00017474000014772173
501,0.009483205000378803,0.0001764280000315921
502,0.009321642000031716,0.00017315199966105865
503,0.009348428000066633,0.0001837939998949878
504,0.0096213350002472,0.00017881300027511315
505,0.00958779999973558,0.00017942700014828006
506,0.009472280999943905,0.00015420399995491607
507,0.009486108999681164,0.00017728899956637179
508,0.00971888999993098,0.00016477100007250556
509,0.00948985700006233,0.00017371399962939904
510,0.009497118000126648,0.00015665299997635884
511,0.00962136999987706,0.00017281300006288802
512,0.009147801999915828,0.00016846599964992492
513,0.009604083000340324,0.00015296399988073972
514,0.00944216600009895,0.00019126600000163307
515,0.008871561000432848,0.00017873699971460155
516,0.009264976999929786,0.00019315899999128305
517,0.009679732999757107,0.00019271500013928744
518,0.009469155000260798,0.00015437899992321036
519,0.009316197999851283,0.00017202999970322708
520,0.009905695999805175,0.00014536799972120207
521,0.00961242499988657,0.0001621629999135621
522,0.009569610999733413,0.0001428529999429884
523,0.00934093700016092,0.00017543399962960393
524,0.009475412000028882,0.00018660900013856008
525,0.00914170300029582,0.00022298099975159857
526,0.009560414000134188,0.00011915599998246762
527,0.00963099799992051,0.00021880200029045227
528,0.009307282000008854,0.00017989299976761686
