,loop_start_time,loop_end_time,loop_length
0,5171.667774034,5171.684204802,0.016430767999736418
1,5171.68421317,5171.699014528,0.014801358000113396
2,5171.699021653,5171.71513666,0.01611500699982571
3,5171.715142769,5171.732217742,0.01707497300048999
4,5171.732224776,5171.74828404,0.016059263999522955
5,5171.74829064,5171.767679358,0.019388718000300287
6,5171.76768582,5171.783216994,0.015531173999988823
7,5171.783223902,5171.799514838,0.01629093599967746
8,5171.799521447,5171.81603912,0.01651767299972562
9,5171.816045937,5171.8328183,0.01677236300020013
10,5171.832824779,5171.849536451,0.01671167200038326
11,5171.849543333,5171.866133476,0.016590143000030366
12,5171.866140138,5171.88293725,0.016797111999949266
13,5171.882943811,5171.899802893,0.016859082000337366
14,5171.899811182,5171.916112363,0.016301181000017095
15,5171.9161187,5171.932817479,0.016698778999852948
16,5171.932824172,5171.949786254,0.016962081999736256
17,5171.949794613,5171.966247443,0.01645282999925257
18,5171.966253852,5171.982864173,0.016610321000371187
19,5171.982871818,5171.998996523,0.016124705000038375
20,5171.999001088,5172.015723251,0.016722162999940338
21,5172.015730329,5172.032148777,0.01641844799996761
22,5172.032154301,5172.048843009,0.01668870799949218
23,5172.048848681,5172.065607894,0.01675921300011396
24,5172.065615438,5172.082529433,0.016913994999413262
25,5172.082537576,5172.098918614,0.016381037999963155
26,5172.098924906,5172.115554459,0.0166295529998024
27,5172.115562131,5172.132412326,0.01685019500018825
28,5172.132417246,5172.149004203,0.01658695700007229
29,5172.149011542,5172.165795437,0.0167838950001169
30,5172.165805156,5172.182269441,0.016464285000438394
31,5172.182274372,5172.198997728,0.016723355999602063
32,5172.199002617,5172.216007697,0.017005080000672024
33,5172.216015328,5172.232511929,0.01649660099974426
34,5172.232516976,5172.249141931,0.016624955000224872
35,5172.249149564,5172.287420793,0.038271229000201856
36,5172.287429404,5172.299361636,0.011932231999708165
37,5172.299368897,5172.315430916,0.016062018999946304
38,5172.315439101,5172.332135372,0.016696271000000706
39,5172.332140604,5172.349140352,0.016999747999761894
40,5172.349146184,5172.36545122,0.01630503599972144
41,5172.365455997,5172.382309337,0.016853340000125172
42,5172.38233928,5172.398928359,0.01658907899945916
43,5172.398934004,5172.416401726,0.01746772200021951
44,5172.416408381,5172.433137962,0.01672958099970856
45,5172.43314553,5172.449684006,0.016538476000278024
46,5172.449691043,5172.466211558,0.01652051500059315
47,5172.466219928,5172.483009219,0.016789291000350204
48,5172.483016449,5172.499895142,0.01687869299985323
49,5172.499902582,5172.516355513,0.016452931000458193
50,5172.516363723,5172.535571641,0.019207918000574864
51,5172.53558172,5172.549797492,0.014215772000170546
52,5172.549806116,5172.566309487,0.01650337099999888
53,5172.566317162,5172.584202092,0.017884930000036547
54,5172.584210048,5172.599799136,0.015589087999615003
55,5172.59980652,5172.617224918,0.017418397999790614
56,5172.617231963,5172.632750677,0.015518713999881584
57,5172.632757565,5172.649829293,0.01707172799979162
58,5172.649836201,5172.667338488,0.01750228699984291
59,5172.667348565,5172.683563315,0.016214750000472122
60,5172.683572395,5172.699447557,0.015875162000156706
61,5172.699455359,5172.717546913,0.018091553999511234
62,5172.717555849,5172.732968795,0.015412945999742078
63,5172.732975914,5172.750546454,0.017570539999724133
64,5172.750554438,5172.766488674,0.015934236000248347
65,5172.766496528,5172.783370443,0.016873915000360284
66,5172.783381883,5172.799518874,0.01613699099925725
67,5172.799525601,5172.823424173,0.02389857199977996
68,5172.823431181,5172.840537413,0.01710623199960537
69,5172.840544993,5172.857242167,0.016697174000000814
70,5172.857247241,5172.865329484,0.00808224299998983
71,5172.86533714,5172.882289855,0.01695271500011586
72,5172.8822972,5172.898830129,0.016532929000277363
73,5172.898843284,5172.925736893,0.02689360900058091
74,5172.92574424,5172.966716682,0.04097244199965644
75,5172.966723557,5172.982068888,0.015345331000389706
76,5172.982076641,5172.999407418,0.01733077700009744
77,5172.999415445,5173.016138022,0.016722577000109595
78,5173.016145008,5173.032928885,0.016783876999397762
79,5173.032936603,5173.049791927,0.016855324000061955
80,5173.049798932,5173.066061198,0.01626226600001246
81,5173.066068075,5173.082444932,0.016376857000068412
82,5173.082451939,5173.099662155,0.017210216000421497
83,5173.099669883,5173.116527735,0.01685785199970269
84,5173.116534659,5173.133391169,0.016856510000252456
85,5173.133398123,5173.149584131,0.016186007999749563
86,5173.149589382,5173.169004443,0.01941506099956314
87,5173.169012238,5173.182820852,0.013808614000481612
88,5173.182827857,5173.199745043,0.01691718599977321
89,5173.19975573,5173.216629129,0.01687339899945073
90,5173.216635854,5173.233084891,0.016449036999802047
91,5173.23309269,5173.249518255,0.016425564999735798
92,5173.249522793,5173.265879092,0.016356299000108265
93,5173.265884899,5173.282375411,0.016490512000018498
94,5173.282382997,5173.299617033,0.01723403599953599
95,5173.299623673,5173.315680035,0.016056362000199442
96,5173.31568672,5173.332945379,0.017258659000617627
97,5173.332952982,5173.349011448,0.016058465999776672
98,5173.349018859,5173.365738641,0.016719781999199768
99,5173.365743739,5173.382499955,0.016756215999521373
100,5173.382506932,5173.399156085,0.01664915299988934
101,5173.399164288,5173.416534367,0.017370079000102123
102,5173.41654174,5173.43378234,0.017240600000150152
103,5173.433789607,5173.449888877,0.016099270000268007
104,5173.449897193,5173.466402052,0.016504859000633587
105,5173.466406931,5173.48295246,0.01654552899981354
106,5173.482960212,5173.49907554,0.016115328000523732
107,5173.499097447,5173.515691247,0.01659380000000965
108,5173.515697897,5173.532139974,0.016442076999737765
109,5173.532144719,5173.548968317,0.016823597999973572
110,5173.54897588,5173.565573925,0.016598044999227568
111,5173.565578695,5173.599114199,0.03353550399970118
112,5173.59911917,5173.615661742,0.016542571999707434
113,5173.61566654,5173.632308963,0.016642422999211703
114,5173.632313715,5173.649409118,0.0170954029999848
115,5173.649415879,5173.666390222,0.016974342999674263
116,5173.666398124,5173.682220913,0.015822788999685145
117,5173.682228061,5173.699274675,0.01704661399980978
118,5173.69928282,5173.716215173,0.016932352999901923
119,5173.716222048,5173.73285885,0.016636801999993622
120,5173.732866129,5173.749674857,0.016808727999887196
121,5173.749681454,5173.766336101,0.016654646999995748
122,5173.766343275,5173.782707954,0.01636467900061689
123,5173.782712994,5173.799254902,0.016541908000363037
124,5173.799262204,5173.816314817,0.017052612999577832
125,5173.816321765,5173.832811806,0.01649004099999729
126,5173.832819358,5173.849810538,0.01699118000033195
127,5173.849823248,5173.866193401,0.01637015300002531
128,5173.866203572,5173.883300056,0.017096483999921475
129,5173.883307723,5173.90003413,0.016726406999623578
130,5173.900043735,5173.916504643,0.016460908000226482
131,5173.916511766,5173.932449421,0.0159376549991066
132,5173.93245633,5173.949289159,0.01683282900012273
133,5173.949295928,5173.966215836,0.0169199080000908
134,5173.966223605,5173.982879993,0.016656388000228617
135,5173.982887536,5173.999518964,0.016631428000437154
136,5173.999526356,5174.016889327,0.01736297099978401
137,5174.016897267,5174.033141398,0.016244131000348716
138,5174.033149001,5174.049729116,0.016580114999669604
139,5174.049736514,5174.066480822,0.016744307999942976
140,5174.066488446,5174.083076953,0.016588507000051322
141,5174.0830848,5174.099785495,0.01670069500050886
142,5174.099792415,5174.116040714,0.016248298999926192
143,5174.116047291,5174.133055019,0.017007727999953204
144,5174.133062302,5174.149652702,0.016590399999586225
145,5174.149660486,5174.166543766,0.016883280000001832
146,5174.16655205,5174.183001436,0.016449386000203958
147,5174.183008596,5174.199673281,0.016664685000250756
148,5174.199680331,5174.216316434,0.016636102999655122
149,5174.216325821,5174.254673901,0.038348080000105256
150,5174.254681036,5174.266459842,0.01177880599971104
151,5174.266467254,5174.283221169,0.01675391499975376
152,5174.283228422,5174.299465716,0.016237293999438407
153,5174.299473,5174.316084055,0.0166110549998848
154,5174.316091396,5174.332962331,0.016870935000042664
155,5174.332969163,5174.349763969,0.016794806000689277
156,5174.349770915,5174.366729889,0.016958974000772287
157,5174.366735233,5174.383214098,0.016478864999953657
158,5174.383221,5174.399362528,0.016141527999934624
159,5174.399395959,5174.416583336,0.01718737700048223
160,5174.416591194,5174.432986999,0.016395804999774555
161,5174.432995541,5174.449647644,0.016652102999614726
162,5174.449654965,5174.466136521,0.016481556000144337
163,5174.466144094,5174.482979819,0.01683572500041919
164,5174.482990214,5174.499920158,0.01692994400036696
165,5174.499927054,5174.516506651,0.016579596999690693
166,5174.516514678,5174.533031899,0.016517220999958226
167,5174.533039535,5174.549998102,0.016958567000074254
168,5174.550006332,5174.566683849,0.016677517000061926
169,5174.566691165,5174.582830926,0.016139760999976716
170,5174.58283829,5174.599557878,0.0167195880003419
171,5174.599565052,5174.616507451,0.016942399000072328
172,5174.616515042,5174.633213741,0.016698698999789485
173,5174.633220768,5174.64974714,0.01652637200004392
174,5174.649759541,5174.6665226,0.016763058999458735
175,5174.666530645,5174.683136101,0.016605455999524565
176,5174.68314361,5174.699665116,0.016521505999662622
177,5174.699673288,5174.716150042,0.016476753999995708
178,5174.716157678,5174.733066,0.016908321999835607
179,5174.733073302,5174.749599572,0.016526270000213117
180,5174.749606882,5174.76656756,0.016960678000032203
181,5174.766574412,5174.782944176,0.01636976399913692
182,5174.782952115,5174.800190315,0.017238200000065262
183,5174.800197893,5174.81640274,0.016204847000153677
184,5174.816410163,5174.832983878,0.01657371500004956
185,5174.832990375,5174.849759723,0.0167693479997979
186,5174.849767116,5174.866570614,0.016803497999717365
187,5174.866577333,5174.899189843,0.0326125100000354
188,5174.899197042,5174.93267993,0.0334828879995257
189,5174.932686691,5174.949294276,0.016607585000201652
190,5174.949301319,5174.966618015,0.01731669599939778
191,5174.966625612,5174.982637888,0.016012275999855774
192,5174.982644958,5174.999299732,0.016654774000016914
193,5174.999306808,5175.016119354,0.016812545999528083
194,5175.016127005,5175.032902481,0.01677547599956597
195,5175.032909414,5175.049612574,0.016703160000361095
196,5175.049620649,5175.065993535,0.01637288600068132
197,5175.066001029,5175.083433131,0.01743210199947498
198,5175.083441622,5175.099469011,0.01602738900055556
199,5175.099476889,5175.1159431,0.016466211000079056
200,5175.115950764,5175.132764681,0.016813916999126377
201,5175.13277172,5175.149325491,0.01655377099996258
202,5175.149334487,5175.165616454,0.016281967000395525
203,5175.165622719,5175.18245526,0.01683254100043996
204,5175.182459939,5175.199032435,0.0165724959997533
205,5175.199040692,5175.216619873,0.017579180999746313
206,5175.216627135,5175.232656781,0.016029645999878994
207,5175.232663353,5175.249338123,0.016674769999553973
208,5175.249344501,5175.265884334,0.01653983299911488
209,5175.265891845,5175.282221772,0.016329927000697353
210,5175.282226406,5175.298818891,0.01659248500072863
211,5175.298823251,5175.315479843,0.016656591999890225
212,5175.315486087,5175.332599295,0.01711320800040994
213,5175.332605381,5175.350012453,0.017407072000423796
214,5175.350019655,5175.366167975,0.016148319999956584
215,5175.366175405,5175.384135171,0.017959765999876254
216,5175.384142756,5175.400376715,0.016233958999691822
217,5175.400384317,5175.416268702,0.01588438499948097
218,5175.416275822,5175.432608661,0.01633283899991511
219,5175.432615056,5175.449137617,0.01652256099987426
220,5175.449143217,5175.465758515,0.016615298000033363
221,5175.465764219,5175.482276244,0.01651202499942883
222,5175.482281157,5175.499324045,0.01704288800010545
223,5175.499329159,5175.515700022,0.016370862999792735
224,5175.515706105,5175.532350599,0.01664449399959267
225,5175.532373802,5175.569647047,0.037273245000505995
226,5175.569652371,5175.58325169,0.013599318999695242
227,5175.583257609,5175.599886639,0.016629030000331113
228,5175.599894092,5175.616326237,0.016432145000180753
229,5175.616333637,5175.632945013,0.016611375999673328
230,5175.632952645,5175.649666833,0.016714188000150898
231,5175.649674116,5175.66637518,0.016701063999789767
232,5175.666381662,5175.682902405,0.016520743000000948
233,5175.682909964,5175.699555334,0.01664537000033306
234,5175.69956704,5175.716241363,0.01667432300018845
235,5175.716246235,5175.732891993,0.016645757999867783
236,5175.732898717,5175.749803579,0.016904862000046705
237,5175.749811595,5175.766334242,0.01652264699987427
238,5175.766341483,5175.783318915,0.016977431999293913
239,5175.783326033,5175.800116227,0.01679019400035031
240,5175.800122505,5175.816124853,0.016002347999346966
241,5175.816131403,5175.832915036,0.016783632999249676
242,5175.832921889,5175.849451406,0.016529516999980842
243,5175.849458252,5175.865898374,0.016440121999949042
244,5175.865904614,5175.882641043,0.016736429000047792
245,5175.882647484,5175.899330822,0.01668333799989341
246,5175.899337843,5175.916214171,0.01687632800076244
247,5175.916219113,5175.933235474,0.017016361000059987
248,5175.933240245,5175.949166397,0.015926152000247384
249,5175.949172597,5175.966148647,0.016976050000266696
250,5175.966153475,5175.982641361,0.016487885999595164
251,5175.98264761,5175.999320273,0.016672663000463217
252,5175.999327522,5176.0162575,0.016929978000007395
253,5176.016262134,5176.03275234,0.016490206000526086
254,5176.032758369,5176.049743521,0.016985152000415837
255,5176.04975109,5176.066169475,0.01641838499926962
256,5176.066174323,5176.082970772,0.016796449000139546
257,5176.08297752,5176.09910828,0.0161307600001237
258,5176.099114212,5176.116496054,0.017381841999849712
259,5176.116503486,5176.132722349,0.016218863000176498
260,5176.132730707,5176.150179873,0.01744916600000579
261,5176.150185051,5176.166156473,0.01597142199989321
262,5176.166163117,5176.18260986,0.016446743000415154
263,5176.182616441,5176.2045648,0.021948358999907214
264,5176.204570084,5176.223352371,0.018782287000249198
265,5176.223363127,5176.232380398,0.009017270999720495
266,5176.232384968,5176.249264498,0.016879530000551313
267,5176.249269255,5176.266090875,0.016821619999973336
268,5176.266095724,5176.282654953,0.016559229000449704
269,5176.282661923,5176.29975093,0.017089007000322454
270,5176.299760262,5176.316231981,0.01647171900003741
271,5176.316236801,5176.332476808,0.016240007000305923
272,5176.33248205,5176.349432445,0.01695039500009443
273,5176.349439607,5176.365549363,0.01610975600033271
274,5176.365553887,5176.383379516,0.017825629000071785
275,5176.383388978,5176.399869011,0.016480033000334515
276,5176.39990644,5176.416425054,0.01651861399932386
277,5176.416431884,5176.433094121,0.01666223699976399
278,5176.433101443,5176.449662354,0.01656091099994228
279,5176.449669881,5176.467511594,0.01784171300005255
280,5176.467613437,5176.48392184,0.016308403000039107
281,5176.48392933,5176.4999494,0.01602007000019512
282,5176.499956636,5176.518425437,0.01846880099947157
283,5176.518431931,5176.532625047,0.014193115999660222
284,5176.532632378,5176.550026607,0.01739422900027421
285,5176.550034292,5176.565737681,0.015703389000009338
286,5176.565743682,5176.583576078,0.017832395999903383
287,5176.583581438,5176.59983892,0.016257482000582968
288,5176.599845676,5176.616342561,0.016496885000378825
289,5176.616348993,5176.6332451,0.01689610699941113
290,5176.63325305,5176.649703567,0.016450516999611864
291,5176.649710532,5176.669250318,0.019539785999768355
292,5176.669256491,5176.682493568,0.013237076999757846
293,5176.682500922,5176.699138978,0.016638055999464996
294,5176.699145895,5176.715967075,0.01682118000007904
295,5176.715972817,5176.732149353,0.01617653599987534
296,5176.732154174,5176.748833315,0.016679141000167874
297,5176.748837971,5176.765735518,0.016897546999643964
298,5176.765742852,5176.782128484,0.016385632000492478
299,5176.782132753,5176.799109691,0.016976937999970687
300,5176.799116554,5176.816356771,0.017240217000107805
301,5176.816361775,5176.832929873,0.016568097999879683
302,5176.832949797,5176.849375662,0.016425865000201156
303,5176.849382924,5176.883126931,0.03374400700067781
304,5176.883133926,5176.89941264,0.016278714000691252
305,5176.899419048,5176.915845884,0.01642683600039163
306,5176.915852643,5176.932540076,0.016687432999788143
307,5176.932546261,5176.94940918,0.016862918999322574
308,5176.949416047,5176.965894496,0.01647844899980555
309,5176.965901342,5176.982324034,0.016422692000560346
310,5176.982333457,5176.999366836,0.01703337900016777
311,5176.999373921,5177.015712535,0.01633861399932357
312,5177.015719878,5177.032266003,0.016546124999877065
313,5177.032270781,5177.049228796,0.016958014999545412
314,5177.0492334,5177.066121472,0.016888072000256216
315,5177.066126997,5177.082512238,0.016385241000534734
316,5177.082518654,5177.099556413,0.017037759000231745
317,5177.099564132,5177.116390821,0.016826689000481565
318,5177.116398438,5177.132493763,0.01609532499969646
319,5177.132499088,5177.149706565,0.01720747699982894
320,5177.149712604,5177.166108293,0.016395689000091807
321,5177.16611541,5177.183062295,0.016946884999924805
322,5177.183070507,5177.199313814,0.0162433069999679
323,5177.199321855,5177.215950562,0.016628707000563736
324,5177.215957061,5177.232506515,0.016549453999687103
325,5177.232513324,5177.249254448,0.016741123999963747
326,5177.24925952,5177.26577496,0.016515440000148374
327,5177.265779852,5177.283137878,0.017358025999783422
328,5177.28314474,5177.299611803,0.016467062999254267
329,5177.299618042,5177.316763582,0.017145540000456094
330,5177.31676961,5177.332946552,0.016176942000129202
331,5177.332955773,5177.349223722,0.01626794899948436
332,5177.349230175,5177.365686043,0.016455867999866314
333,5177.365690738,5177.382830045,0.0171393070004342
334,5177.382836308,5177.399640365,0.01680405699971743
335,5177.399646173,5177.41562583,0.01597965699966153
336,5177.415647312,5177.432707623,0.01706031100002292
337,5177.432713643,5177.448907077,0.016193433999433182
338,5177.448912832,5177.465611291,0.016698458999599097
339,5177.465616444,5177.482208925,0.016592480999861436
340,5177.482213849,5177.498935043,0.016721193999728712
341,5177.498939595,5177.526130899,0.02719130400055292
342,5177.526135956,5177.549275812,0.023139855999943393
343,5177.549282319,5177.566034848,0.01675252899985935
344,5177.566041839,5177.582604219,0.016562380000323174
345,5177.582612245,5177.599173985,0.016561739999815472
346,5177.59918026,5177.615971442,0.016791181999906257
347,5177.61597787,5177.632656822,0.016678951999892888
348,5177.632663798,5177.64945873,0.01679493200026627
349,5177.649467213,5177.665838019,0.016370805999940785
350,5177.665844524,5177.682654482,0.01680995799961238
351,5177.682659761,5177.699237677,0.01657791600064229
352,5177.699244291,5177.716191701,0.016947410000284435
353,5177.716198701,5177.732753279,0.016554577999158937
354,5177.732761841,5177.748987813,0.016225972000029287
355,5177.748997542,5177.766039555,0.01704201299980923
356,5177.766048378,5177.782898557,0.016850179000357457
357,5177.782906799,5177.799638073,0.016731274000449048
